matchId,playedAt,mode,durationSeconds,blueKills,redKills,winningSide,side,summoner,hero,position,rating,kills,deaths,assists,damageDealt,damageTaken,gold,teamfightRate,isMvp,medal,item1,item2,item3,item4,item5,item6,notes
M202607072210,2026-07-07 22:10,5v5排位,1288,18,23,red,red,月亮西沉朝阳,王昭君,中路,6.9,4,4,8,106000,88000,14300,52,false,,,,,,,,人工复核截图
M202607072210,2026-07-07 22:10,5v5排位,1288,18,23,red,red,异想天开的球,狄仁杰,发育路,7.9,6,3,7,110800,52400,16300,56,false,,,,,,,,人工复核截图
M202607072210,2026-07-07 22:10,5v5排位,1288,18,23,red,red,净漾银笑幻,廉颇,游走,5.0,2,6,10,46200,133500,11400,52,false,,,,,,,,人工复核截图
M202607072235,2026-07-07 22:35,5v5排位,614,20,7,blue,blue,鸽,亚瑟,打野,10.1,4,2,10,57700,44200,7400,70,false,铜牌打野,,,,,,,人工复核截图
M202607072235,2026-07-07 22:35,5v5排位,614,20,7,blue,blue,别压力我ok?,元歌,对抗路,6.6,2,4,9,34600,33700,5800,55,false,,,,,,,,人工复核截图
M202607072235,2026-07-07 22:35,5v5排位,614,20,7,blue,blue,异想天开的球,小乔,中路,12.4,5,0,9,56100,15700,7500,70,true,金牌中路,,,,,,,人工复核截图
M202607072235,2026-07-07 22:35,5v5排位,614,20,7,blue,blue,净漾银笑幻,虞姬,发育路,10.5,6,0,7,43800,16400,7900,65,false,铜牌发育路,,,,,,,人工复核截图
M202607072235,2026-07-07 22:35,5v5排位,614,20,7,blue,blue,月亮西沉朝阳,鬼谷子,游走,8.0,3,1,11,18200,33100,5700,70,false,,,,,,,,人工复核截图
M202607072249,2026-07-07 22:49,5v5排位,698,8,10,red,red,鸽,亚瑟,打野,7.0,2,3,6,49800,48100,7000,80,false,,,,,,,,人工复核截图
M202607072249,2026-07-07 22:49,5v5排位,698,8,10,red,red,月亮西沉朝阳,芈月,对抗路,9.0,4,0,1,47000,17400,9500,50,true,,,,,,,,人工复核截图
M202607072249,2026-07-07 22:49,5v5排位,698,8,10,red,red,别压力我ok?,嬴政,中路,8.3,2,1,4,69300,30600,6800,60,false,,,,,,,,人工复核截图
M202607072249,2026-07-07 22:49,5v5排位,698,8,10,red,red,净漾银笑幻,虞姬,发育路,6.4,2,1,0,45100,27300,7300,20,false,,,,,,,,人工复核截图
M202607072249,2026-07-07 22:49,5v5排位,698,8,10,red,red,异想天开的球,蔡文姬,游走,6.5,0,3,6,25100,69300,6100,60,false,,,,,,,,人工复核截图
M202607072305,2026-07-07 23:05,5v5排位,1002,33,17,blue,red,鸽,虞姬,发育路,9.7,3,5,6,145000,86100,10600,52,true,,,,,,,,人工复核截图
M202607072305,2026-07-07 23:05,5v5排位,1002,33,17,blue,red,净漾银笑幻,芈月,对抗路,8.6,7,8,2,104700,118700,10700,52,false,,,,,,,,人工复核截图
M202607072305,2026-07-07 23:05,5v5排位,1002,33,17,blue,red,异想天开的球,海月,中路,5.5,1,5,4,84400,75400,10200,29,false,,,,,,,,人工复核截图
M202607072305,2026-07-07 23:05,5v5排位,1002,33,17,blue,red,月亮西沉朝阳,宫本武藏,打野,7.1,5,8,4,74100,87100,11700,52,false,,,,,,,,人工复核截图
M202607072305,2026-07-07 23:05,5v5排位,1002,33,17,blue,red,珍珠罐罐,庄周,游走,6.2,1,7,8,44200,157400,9100,52,false,,,,,,,,人工复核截图
M202607072325,2026-07-07 23:25,5v5排位,1216,28,17,blue,red,鸽,盘古,打野,5.6,3,9,9,66700,116200,12500,70,false,,,,,,,,人工复核截图
M202607072325,2026-07-07 23:25,5v5排位,1216,28,17,blue,red,月亮西沉朝阳,夏洛特,对抗路,6.7,2,6,9,84000,95600,12500,64,false,,,,,,,,人工复核截图
M202607072325,2026-07-07 23:25,5v5排位,1216,28,17,blue,red,异想天开的球,扁鹊,中路,10.8,9,4,4,134400,60600,14500,76,true,银牌中路,,,,,,,人工复核截图
M202607072325,2026-07-07 23:25,5v5排位,1216,28,17,blue,red,净漾银笑幻,狄仁杰,发育路,6.7,2,5,10,86300,74500,13000,70,false,,,,,,,,人工复核截图
M202607072325,2026-07-07 23:25,5v5排位,1216,28,17,blue,red,珍珠罐罐,张良,游走,6.1,1,4,11,43000,61500,11100,70,false,,,,,,,,人工复核截图
M202607082057,2026-07-08 20:57,5v5排位,914,26,13,blue,blue,鸽,元流之子,打野,11.5,8,2,9,88900,101700,10100,65,false,银牌打野,,,,,,,人工复核截图
M202607082057,2026-07-08 20:57,5v5排位,914,26,13,blue,blue,别压力我ok?,元歌,对抗路,8.9,4,3,9,107100,40700,10300,50,false,,,,,,,,人工复核截图
M202607082057,2026-07-08 20:57,5v5排位,914,26,13,blue,blue,异想天开的球,小乔,中路,6.7,0,4,10,82400,43500,8900,38,false,,,,,,,,人工复核截图
M202607082057,2026-07-08 20:57,5v5排位,914,26,13,blue,blue,净漾银笑幻,虞姬,发育路,12.1,11,2,3,111200,43300,13200,53,true,银牌发育路,,,,,,,人工复核截图
M202607082057,2026-07-08 20:57,5v5排位,914,26,13,blue,blue,萧瑟仙贝打我,廉颇,游走,8.6,3,3,14,54400,95000,8800,65,false,,,,,,,,人工复核截图
M202607082117,2026-07-08 21:17,5v5排位,916,20,12,blue,blue,鸽,张飞,游走,7.9,0,3,12,31400,100700,8500,60,false,,,,,,,,人工复核截图
M202607082117,2026-07-08 21:17,5v5排位,916,20,12,blue,blue,净漾银笑幻,芈月,对抗路,9.7,5,1,4,93800,74100,11400,45,false,铜牌对抗路,,,,,,,人工复核截图
M202607082117,2026-07-08 21:17,5v5排位,916,20,12,blue,blue,别压力我ok?,不知火舞,中路,7.6,3,2,7,73100,47200,9900,50,false,,,,,,,,人工复核截图
M202607082117,2026-07-08 21:17,5v5排位,916,20,12,blue,blue,异想天开的球,狄仁杰,发育路,12.3,6,2,9,142100,58100,11500,75,true,金牌发育路,,,,,,,人工复核截图
M202607082117,2026-07-08 21:17,5v5排位,916,20,12,blue,blue,萧瑟仙贝打我,夏侯惇,打野,11.2,6,4,8,118400,185700,10300,70,false,银牌打野,,,,,,,人工复核截图
M202607082137,2026-07-08 21:37,5v5排位,1086,31,26,red,blue,鸽,廉颇,游走,9.7,1,5,19,97000,179300,9400,64,false,,,,,,,,人工复核截图
M202607082137,2026-07-08 21:37,5v5排位,1086,31,26,red,blue,净漾银笑幻,夏侯惇,对抗路,11.6,7,5,13,135100,188300,11400,64,true,银牌对抗路,,,,,,,人工复核截图
M202607082137,2026-07-08 21:37,5v5排位,1086,31,26,red,blue,异想天开的球,扁鹊,中路,10.3,9,5,12,106600,79800,12100,67,false,铜牌中路,,,,,,,人工复核截图
M202607082137,2026-07-08 21:37,5v5排位,1086,31,26,red,blue,别压力我ok?,敖隐,发育路,8.2,8,4,8,98100,71300,12600,51,false,,,,,,,,人工复核截图
M202607082137,2026-07-08 21:37,5v5排位,1086,31,26,red,blue,萧瑟仙贝打我,猪八戒,打野,10.4,6,7,14,146000,197400,10100,64,false,铜牌打野,,,,,,,人工复核截图
M202607082158,2026-07-08 21:58,5v5排位,1010,14,14,red,red,鸽,张飞,游走,7.5,1,2,10,29100,108400,9200,78,false,,,,,,,,人工复核截图
M202607082158,2026-07-08 21:58,5v5排位,1010,14,14,red,red,净漾银笑幻,芈月,对抗路,6.8,1,4,6,49900,79700,10800,50,false,,,,,,,,人工复核截图
M202607082158,2026-07-08 21:58,5v5排位,1010,14,14,red,red,别压力我ok?,王昭君,中路,6.2,1,4,9,50600,65200,10000,71,false,,,,,,,,人工复核截图
M202607082158,2026-07-08 21:58,5v5排位,1010,14,14,red,red,异想天开的球,虞姬,发育路,9.5,8,2,4,72500,49600,12400,85,true,,,,,,,,人工复核截图
M202607082158,2026-07-08 21:58,5v5排位,1010,14,14,red,red,萧瑟仙贝打我,赵云,打野,8.8,3,2,10,85800,87400,13300,92,false,,,,,,,,人工复核截图
M202607082219,2026-07-08 22:19,5v5排位,736,11,29,red,red,鸽,牛魔,游走,12.9,4,3,20,36200,55200,7700,82,false,金牌游走,,,,,,,人工复核截图
M202607082219,2026-07-08 22:19,5v5排位,736,11,29,red,red,萧瑟仙贝打我,关羽,对抗路,14.0,12,2,7,70300,59400,9800,65,true,金牌对抗路,,,,,,,人工复核截图
M202607082219,2026-07-08 22:19,5v5排位,736,11,29,red,red,别压力我ok?,小乔,中路,10.7,7,4,11,71400,22700,8900,62,false,银牌中路,,,,,,,人工复核截图
M202607082219,2026-07-08 22:19,5v5排位,736,11,29,red,red,异想天开的球,甄姬,发育路,11.6,4,1,13,84400,24300,8300,58,false,银牌发育路,,,,,,,人工复核截图
M202607082219,2026-07-08 22:19,5v5排位,736,11,29,red,red,净漾银笑幻,李元芳,打野,6.7,2,1,16,25600,19500,9000,62,false,,,,,,,,人工复核截图
M202607082240,2026-07-08 22:40,5v5排位,1045,37,15,blue,blue,鸽,赵云,打野,15.9,18,1,9,155800,103900,15400,72,true,顶级打野,,,,,,,人工复核截图
M202607082240,2026-07-08 22:40,5v5排位,1045,37,15,blue,blue,净漾银笑幻,项羽,对抗路,6.7,3,7,8,63200,76200,10100,29,false,,,,,,,,人工复核截图
M202607082240,2026-07-08 22:40,5v5排位,1045,37,15,blue,blue,异想天开的球,金蝉,中路,9.0,1,0,20,91200,30300,11400,56,false,,,,,,,,人工复核截图
M202607082240,2026-07-08 22:40,5v5排位,1045,37,15,blue,blue,月亮西沉朝阳,后羿,发育路,10.3,13,5,9,148500,77200,15100,59,false,铜牌发育路,,,,,,,人工复核截图
M202607082240,2026-07-08 22:40,5v5排位,1045,37,15,blue,blue,珍珠罐罐,张良,游走,11.0,2,2,24,75300,56900,10200,70,false,银牌游走,,,,,,,人工复核截图
M202607082302,2026-07-08 23:02,5v5排位,864,13,24,red,blue,迪路兽oo,盘古,打野,7.3,2,5,7,84300,96200,8800,69,false,,,,,,,,人工复核截图
M202607082302,2026-07-08 23:02,5v5排位,864,13,24,red,blue,月亮西沉朝阳,夏洛特,对抗路,7.5,3,5,2,92700,84300,9700,38,false,,,,,,,,人工复核截图
M202607082302,2026-07-08 23:02,5v5排位,864,13,24,red,blue,异想天开的球,海月,中路,8.8,7,4,1,75900,79700,9100,61,true,,,,,,,,人工复核截图
M202607082302,2026-07-08 23:02,5v5排位,864,13,24,red,blue,净漾银笑幻,狄仁杰,发育路,7.0,1,4,5,99200,76600,8600,46,false,,,,,,,,人工复核截图
M202607082302,2026-07-08 23:02,5v5排位,864,13,24,red,blue,珍珠罐罐,蔡文姬,游走,6.7,0,6,7,56400,104200,6800,53,false,,,,,,,,人工复核截图
M202607082320,2026-07-08 23:20,5v5排位,820,12,20,red,red,迪路兽oo,上官婉儿,中路,7.0,5,2,1,60300,35100,9700,30,false,,,,,,,,人工复核截图
M202607082320,2026-07-08 23:20,5v5排位,820,12,20,red,red,净漾银笑幻,芈月,对抗路,7.0,2,4,5,56900,80600,8800,35,false,,,,,,,,人工复核截图
M202607082320,2026-07-08 23:20,5v5排位,820,12,20,red,red,异想天开的球,狄仁杰,发育路,7.0,2,3,5,61200,47200,9800,35,false,,,,,,,,人工复核截图
M202607082320,2026-07-08 23:20,5v5排位,820,12,20,red,red,月亮西沉朝阳,娜可露露,打野,12.0,10,2,3,103600,37100,13000,65,true,银牌打野,,,,,,,人工复核截图
M202607082320,2026-07-08 23:20,5v5排位,820,12,20,red,red,珍珠罐罐,张飞,游走,6.9,1,1,9,23100,72800,7800,50,false,,,,,,,,人工复核截图
M202607082337,2026-07-08 23:37,5v5排位,826,16,16,red,blue,迪路兽oo,李信,对抗路,5.0,1,4,4,29600,62500,7300,31,false,,,,,,,,人工复核截图
M202607082337,2026-07-08 23:37,5v5排位,826,16,16,red,blue,异想天开的球,小乔,中路,6.5,3,3,3,51600,41800,7500,37,false,,,,,,,,人工复核截图
M202607082337,2026-07-08 23:37,5v5排位,826,16,16,red,blue,净漾银笑幻,艾琳,发育路,7.1,2,5,6,80600,68700,8600,50,false,,,,,,,,人工复核截图
M202607082337,2026-07-08 23:37,5v5排位,826,16,16,red,blue,月亮西沉朝阳,娜可露露,打野,12.6,10,3,3,104400,68500,10700,81,true,金牌打野,,,,,,,人工复核截图
M202607082337,2026-07-08 23:37,5v5排位,826,16,16,red,blue,珍珠罐罐,张飞,游走,6.3,0,1,6,15200,96800,7400,37,false,,,,,,,,人工复核截图
M202607092101,2026-07-09 21:01,5v5排位,1164,18,20,red,red,鸽,牛魔,游走,6.5,1,5,11,39700,116000,10400,60,false,,,,,,,,人工复核截图
M202607092101,2026-07-09 21:01,5v5排位,1164,18,20,red,red,别压力我ok?,元歌,对抗路,6.2,3,3,4,72900,37700,11900,35,false,,,,,,,,人工复核截图
M202607092101,2026-07-09 21:01,5v5排位,1164,18,20,red,red,异想天开的球,金蝉,中路,7.2,2,1,7,87600,25300,12300,45,false,,,,,,,,人工复核截图
M202607092101,2026-07-09 21:01,5v5排位,1164,18,20,red,red,净漾银笑幻,虞姬,发育路,8.4,6,4,4,101600,63400,13300,50,true,,,,,,,,人工复核截图
M202607092101,2026-07-09 21:01,5v5排位,1164,18,20,red,red,月亮西沉朝阳,宫本武藏,打野,7.9,8,5,2,71800,84600,14600,50,false,,,,,,,,人工复核截图
M202607092124,2026-07-09 21:24,5v5排位,956,9,30,red,red,鸽,元流之子,游走,10.1,6,2,12,59500,91900,9000,60,false,银牌游走,,,,,,,人工复核截图
M202607092124,2026-07-09 21:24,5v5排位,956,9,30,red,red,别压力我ok?,元歌,对抗路,9.6,6,1,16,90800,32600,9800,73,false,铜牌对抗路,,,,,,,人工复核截图
M202607092124,2026-07-09 21:24,5v5排位,956,9,30,red,red,异想天开的球,甄姬,中路,11.7,1,2,18,154700,36900,10300,63,true,银牌中路,,,,,,,人工复核截图
M202607092124,2026-07-09 21:24,5v5排位,956,9,30,red,red,净漾银笑幻,虞姬,发育路,8.6,5,2,11,90600,38600,10900,53,false,,,,,,,,人工复核截图
M202607092124,2026-07-09 21:24,5v5排位,956,9,30,red,red,月亮西沉朝阳,娜可露露,打野,11.5,12,2,10,108400,54700,15200,73,false,银牌打野,,,,,,,人工复核截图
M202607092144,2026-07-09 21:44,5v5排位,1270,32,16,blue,red,鸽,赵云,打野,5.4,4,7,4,64700,107200,13300,50,false,,,,,,,,人工复核截图
M202607092144,2026-07-09 21:44,5v5排位,1270,32,16,blue,red,别压力我ok?,元歌,对抗路,4.7,2,4,3,73900,55900,12400,31,false,,,,,,,,人工复核截图
M202607092144,2026-07-09 21:44,5v5排位,1270,32,16,blue,red,异想天开的球,小乔,中路,7.7,4,5,5,106500,64600,13200,56,true,,,,,,,,人工复核截图
M202607092144,2026-07-09 21:44,5v5排位,1270,32,16,blue,red,净漾银笑幻,艾琳,发育路,7.4,6,5,6,100600,76600,14600,75,false,,,,,,,,人工复核截图
M202607092144,2026-07-09 21:44,5v5排位,1270,32,16,blue,red,月亮西沉朝阳,钟馗,游走,5.5,0,11,10,47700,164700,10600,62,false,,,,,,,,人工复核截图
M202607092208,2026-07-09 22:08,5v5排位,967,14,23,red,blue,鸽,钟馗,游走,9.3,2,5,11,51500,132200,8000,92,false,,,,,,,,人工复核截图
M202607092208,2026-07-09 22:08,5v5排位,967,14,23,red,blue,净漾银笑幻,廉颇,对抗路,5.3,3,7,6,49800,115100,8700,64,false,,,,,,,,人工复核截图
M202607092208,2026-07-09 22:08,5v5排位,967,14,23,red,blue,月亮西沉朝阳,墨子,中路,11.4,4,3,8,117300,90300,9100,85,true,银牌中路,,,,,,,人工复核截图
M202607092208,2026-07-09 22:08,5v5排位,967,14,23,red,blue,异想天开的球,虞姬,发育路,6.7,3,2,5,96600,42700,9800,57,false,,,,,,,,人工复核截图
M202607092208,2026-07-09 22:08,5v5排位,967,14,23,red,blue,别压力我ok?,澜,打野,4.6,2,6,4,32800,65200,8900,42,false,,,,,,,,人工复核截图
M202607092228,2026-07-09 22:28,5v5排位,956,17,24,red,blue,鸽,杨戬,打野,8.4,5,5,6,87500,92400,10600,64,true,,,,,,,,人工复核截图
M202607092228,2026-07-09 22:28,5v5排位,956,17,24,red,blue,别压力我ok?,元歌,对抗路,5.6,1,2,3,65400,28500,9900,23,false,,,,,,,,人工复核截图
M202607092228,2026-07-09 22:28,5v5排位,956,17,24,red,blue,异想天开的球,高渐离,中路,5.4,1,7,7,67700,68900,8400,47,false,,,,,,,,人工复核截图
M202607092228,2026-07-09 22:28,5v5排位,956,17,24,red,blue,净漾银笑幻,虞姬,发育路,6.9,5,6,2,79500,61600,10000,41,false,,,,,,,,人工复核截图
M202607092228,2026-07-09 22:28,5v5排位,956,17,24,red,blue,月亮西沉朝阳,孙策,游走,8.3,5,5,9,43500,84900,8400,82,false,,,,,,,,人工复核截图
M202607102001,2026-07-10 20:01,5v5排位,805,5,16,red,red,鸽,白起,对抗路,6.4,3,2,3,34700,66600,8519,37,false,,,,,,,,人工复核截图
M202607102001,2026-07-10 20:01,5v5排位,805,5,16,red,red,别压力我ok?,王昭君,中路,7.4,1,0,6,56100,37200,8192,43,false,,,,,,,,人工复核截图
M202607102001,2026-07-10 20:01,5v5排位,805,5,16,red,red,净漾银笑幻,虞姬,发育路,13.7,9,0,5,106700,40800,10724,87,true,金牌发育路,,,,,,,人工复核截图
M202607102001,2026-07-10 20:01,5v5排位,805,5,16,red,red,萧瑟仙贝打我,猪八戒,打野,8.7,3,1,8,65900,79900,9129,68,false,,,,,,,,人工复核截图
M202607102001,2026-07-10 20:01,5v5排位,805,5,16,red,red,迪路兽oo,张飞,游走,6.9,0,2,11,7300,82800,6894,68,false,,,,,,,,人工复核截图
M202607102018,2026-07-10 20:18,5v5排位,999,25,21,blue,red,鸽,项羽,对抗路,9.9,6,4,7,69600,97800,10464,61,true,银牌对抗路,,,,,,,人工复核截图
M202607102018,2026-07-10 20:18,5v5排位,999,25,21,blue,red,别压力我ok?,杨玉环,中路,9.0,5,6,10,107700,113600,9935,71,false,,,,,,,,人工复核截图
M202607102018,2026-07-10 20:18,5v5排位,999,25,21,blue,red,净漾银笑幻,狄仁杰,发育路,7.8,2,5,9,116200,78400,11067,52,false,,,,,,,,人工复核截图
M202607102018,2026-07-10 20:18,5v5排位,999,25,21,blue,red,萧瑟仙贝打我,猪八戒,打野,9.0,7,6,5,119800,161300,10850,57,false,,,,,,,,人工复核截图
M202607102018,2026-07-10 20:18,5v5排位,999,25,21,blue,red,迪路兽oo,张飞,游走,9.1,1,4,13,26200,163900,8255,66,false,,,,,,,,人工复核截图
M202607102038,2026-07-10 20:38,5v5排位,1728,49,32,blue,red,鸽,干将莫邪,中路,7.4,9,13,8,226200,137900,15594,53,false,,,,,,,,人工复核截图
M202607102038,2026-07-10 20:38,5v5排位,1728,49,32,blue,red,别压力我ok?,曜,对抗路,7.0,1,13,8,190300,218300,15052,28,false,,,,,,,,人工复核截图
M202607102038,2026-07-10 20:38,5v5排位,1728,49,32,blue,red,净漾银笑幻,孙尚香,发育路,9.2,9,8,8,247600,134000,19659,53,false,,,,,,,,人工复核截图
M202607102038,2026-07-10 20:38,5v5排位,1728,49,32,blue,red,萧瑟仙贝打我,猪八戒,打野,12.4,11,8,10,268000,383400,18167,65,true,金牌打野,,,,,,,人工复核截图
M202607102038,2026-07-10 20:38,5v5排位,1728,49,32,blue,red,迪路兽oo,张飞,游走,9.8,2,7,21,79000,359300,15252,71,false,铜牌游走,,,,,,,人工复核截图
M202607102114,2026-07-10 21:14,5v5排位,922,11,29,red,red,鸽,孙悟空,打野,10.7,11,1,4,53700,44400,11932,51,false,银牌打野,,,,,,,人工复核截图
M202607102114,2026-07-10 21:14,5v5排位,922,11,29,red,red,净漾银笑幻,白起,对抗路,6.0,2,2,9,39400,91100,9497,37,false,,,,,,,,人工复核截图
M202607102114,2026-07-10 21:14,5v5排位,922,11,29,red,red,别压力我ok?,小乔,中路,10.9,6,1,9,111600,35600,10796,51,true,银牌中路,,,,,,,人工复核截图
M202607102114,2026-07-10 21:14,5v5排位,922,11,29,red,red,异想天开的球,狄仁杰,发育路,10.1,8,2,9,110400,38800,11856,58,false,铜牌发育路,,,,,,,人工复核截图
M202607102114,2026-07-10 21:14,5v5排位,922,11,29,red,red,萧瑟仙贝打我,钟馗,游走,10.4,2,5,20,52800,110300,8803,75,false,银牌游走,,,,,,,人工复核截图
M202607102133,2026-07-10 21:33,5v5排位,1345,15,34,red,blue,鸽,杨戬,对抗路,6.0,3,11,8,110900,180800,11054,73,false,,,,,,,,人工复核截图
M202607102133,2026-07-10 21:33,5v5排位,1345,15,34,red,blue,净漾银笑幻,夏侯惇,打野,5.8,3,10,6,77800,214200,11052,60,false,,,,,,,,人工复核截图
M202607102133,2026-07-10 21:33,5v5排位,1345,15,34,red,blue,别压力我ok?,嬴政,中路,10.8,6,2,6,220300,94800,13262,80,true,银牌中路,,,,,,,人工复核截图
M202607102133,2026-07-10 21:33,5v5排位,1345,15,34,red,blue,异想天开的球,狄仁杰,发育路,4.5,1,5,3,72200,67900,12239,26,false,,,,,,,,人工复核截图
M202607102133,2026-07-10 21:33,5v5排位,1345,15,34,red,blue,萧瑟仙贝打我,刘禅,游走,6.5,2,6,6,70800,195100,12453,53,false,,,,,,,,人工复核截图
M202607102216,2026-07-10 22:16,5v5排位,840,27,11,blue,blue,鸽,武则天,中路,9.1,4,2,14,77800,57500,9455,66,false,,,,,,,,人工复核截图
M202607102216,2026-07-10 22:16,5v5排位,840,27,11,blue,blue,别压力我ok?,花木兰,对抗路,9.5,6,3,4,54400,42700,10112,37,false,铜牌对抗路,,,,,,,人工复核截图
M202607102216,2026-07-10 22:16,5v5排位,840,27,11,blue,blue,月亮西沉朝阳,后羿,发育路,12.7,12,3,5,111600,59800,12545,62,true,金牌发育路,,,,,,,人工复核截图
M202607102216,2026-07-10 22:16,5v5排位,840,27,11,blue,blue,萧瑟仙贝打我,猪八戒,打野,9.0,2,1,11,74000,86000,10567,48,false,,,,,,,,人工复核截图
M202607102216,2026-07-10 22:16,5v5排位,840,27,11,blue,blue,异想天开的球,蔡文姬,游走,11.3,3,2,17,36100,91000,8108,74,false,金牌游走,,,,,,,人工复核截图
M202607102234,2026-07-10 22:34,5v5排位,1289,34,26,red,blue,鸽,吕布,对抗路,6.3,1,7,4,129700,143000,11637,14,false,,,,,,,,人工复核截图
M202607102234,2026-07-10 22:34,5v5排位,1289,34,26,red,blue,异想天开的球,海月,中路,5.2,1,7,7,78500,81200,11594,23,false,,,,,,,,人工复核截图
M202607102234,2026-07-10 22:34,5v5排位,1289,34,26,red,blue,别压力我ok?,敖隐,发育路,7.7,7,4,5,133200,89100,14472,35,false,,,,,,,,人工复核截图
M202607102234,2026-07-10 22:34,5v5排位,1289,34,26,red,blue,月亮西沉朝阳,赵云,打野,14.0,17,2,9,164100,126400,18578,76,true,金牌打野,,,,,,,人工复核截图
M202607102234,2026-07-10 22:34,5v5排位,1289,34,26,red,blue,萧瑟仙贝打我,关羽,游走,9.6,8,6,14,93300,140200,12549,64,false,铜牌游走,,,,,,,人工复核截图
M202607102300,2026-07-10 23:00,5v5排位,787,29,10,blue,red,鸽,妲己,中路,6.6,2,7,4,49100,46200,7409,60,true,,,,,,,,人工复核截图
M202607102300,2026-07-10 23:00,5v5排位,787,29,10,blue,red,月亮西沉朝阳,夏洛特,对抗路,5.6,1,4,2,47300,80000,8107,30,false,,,,,,,,人工复核截图
M202607102300,2026-07-10 23:00,5v5排位,787,29,10,blue,red,异想天开的球,虞姬,发育路,5.9,5,5,0,60100,57700,7332,50,false,,,,,,,,人工复核截图
M202607102300,2026-07-10 23:00,5v5排位,787,29,10,blue,red,别压力我ok?,裴擒虎,打野,4.8,2,6,1,18800,54000,7458,30,false,,,,,,,,人工复核截图
M202607102300,2026-07-10 23:00,5v5排位,787,29,10,blue,red,萧瑟仙贝打我,盾山,游走,5.1,0,7,4,28300,98300,6641,40,false,,,,,,,,人工复核截图
M202607102337,2026-07-10 23:37,5v5排位,702,26,7,blue,blue,鸽,亚瑟,打野,10.0,6,2,12,51300,32100,8183,69,false,铜牌打野,,,,,,,人工复核截图
M202607102337,2026-07-10 23:37,5v5排位,702,26,7,blue,blue,净漾银笑幻,刘邦,对抗路,11.0,6,3,13,42200,68300,8402,73,false,银牌对抗路,,,,,,,人工复核截图
M202607102337,2026-07-10 23:37,5v5排位,702,26,7,blue,blue,异想天开的球,小乔,中路,10.7,3,0,13,70600,18300,8768,61,false,银牌中路,,,,,,,人工复核截图
M202607102337,2026-07-10 23:37,5v5排位,702,26,7,blue,blue,萧瑟仙贝打我,百里守约,发育路,14.1,9,0,8,86400,18800,9335,65,true,金牌发育路,,,,,,,人工复核截图
M202607102337,2026-07-10 23:37,5v5排位,702,26,7,blue,blue,月亮西沉朝阳,钟馗,游走,12.0,2,2,19,37700,63100,6840,80,false,金牌游走,,,,,,,人工复核截图
M202607102352,2026-07-10 23:52,5v5排位,956,22,13,blue,blue,鸽,貂蝉,对抗路,7.8,4,4,7,86300,74100,9186,50,false,,,,,,,,人工复核截图
M202607102352,2026-07-10 23:52,5v5排位,956,22,13,blue,blue,异想天开的球,嬴政,中路,7.2,1,1,9,89400,45700,10088,45,false,,,,,,,,人工复核截图
M202607102352,2026-07-10 23:52,5v5排位,956,22,13,blue,blue,净漾银笑幻,虞姬,发育路,9.3,6,2,5,125400,54800,11613,50,false,,,,,,,,人工复核截图
M202607102352,2026-07-10 23:52,5v5排位,956,22,13,blue,blue,萧瑟仙贝打我,猪八戒,打野,12.2,7,2,11,90000,131200,11980,81,true,银牌打野,,,,,,,人工复核截图
M202607102352,2026-07-10 23:52,5v5排位,956,22,13,blue,blue,月亮西沉朝阳,墨子,游走,9.0,4,4,13,76600,97400,9285,77,false,,,,,,,,人工复核截图
